id,pokemon_ability_id,effect,language,short_effect
101,101,"Attacken von Pokémon mit dieser Fähigkeit die eine Stärke von 60 oder weniger haben werden um 50% verstärkt.

Das schließt Attacken mit variabler Stärke, wie hidden power oder magnitude, mit ein, wenn ihre Stärke 60 oder weniger ist. Der Stärke Bonus von helping hand wird miteinberechnet, genauso wie der von defense curl für rollout.",de,Versärkt Attacken mit einer Basisstärke von 60 oder weniger um 50%.
102,102,"Pokémon mit dieser Fähigkeit können während starkem Sonnenlicht keine major status ailments erleiden.

Die Fähigkeit heilt keine major status ailments. rest schlägt fehl während die Fähigkeit aktiv ist. yawn schlägt sofort fehl wenn es während starkem Sonnenlicht gegen ein Pokémon mit dieser Fähigkeit benutzt wird und ein bereits eingesetzter yawn schlägt fehl, wenn sich das weather zu starkem Sonnenlicht ändert.",de,Schützt vor major status ailments während starkem Sonnenlicht.
103,103,"In battle, this Pokémon cannot use its held item, nor will the item have any passive effect on the battle, positive or negative.  This Pokémon also cannot use fling.

The Speed cut from the iron ball and the effort items (the macho brace, power weight, power bracer, power belt, power lens, power band, and power anklet) is unaffected.  Items that do not directly affect the battle, such as the exp share, the amulet coin, or the soothe bell, work as usual.  All held items work as usual out of battle.

Other moves that use the held item, such as natural gift and switcheroo, work as usual.",en,Prevents the Pokémon from using its held item in battle.
104,104,"Die Attacken von Pokémon mit dieser Fähigkeit ignorieren Fähigkeiten, die die Attacke am Funktionieren hindern oder ihre Effekte beeinflussen.

Beispiel: Die Attacken ignorieren Fähigkeiten die sie komplett verhindern würden, wie water absorb, Fähigkeiten die einen der Effekte verhindern würden, wie z.B. clear body, shell armor oder sticky hold und Fähigkeiten die einen generellen schützenden Vorteil brächten, wie simple, snow cloak oder thick fat. Wenn eine Fähigkeit die Attacke behindern oder ihr helfen würde, wie dry skin oder unaware, wird sie ebenfalls ignoriert.

Fähigkeiten die dieser Beschreibung nicht entsprechen, selbst wenn sie eine Attacke behindern könnten, werden nicht verhindert. Zum Beispiel beeinflusst cursed body nur mögliche zukünftige Anwendungen der Attacke, während liquid ooze und shadow tag nur den Effekt der Attacke auf den Anwender verhindern. Die Attacke kann keine Typ- oder Form-Änderungen verhindern die durch Fähigkeiten ausgelöst werden, zum Beispiel color change oder forecast, genauso wie Effekte die von Fähigkeiten verursacht wurden aber nicht mehr an die Fähigkeit gebunden sind, so wie der rain von drizzle. Die Fähigkeit kann multitype nicht verhindern.

Eine Fähigkeit die von dieser Fähigkeit ignoriert wird, wird nur überbrückt, während die Attacke eingesetzt wird. Beispiel: Die Attacken von Pokémon mit dieser Fähigkeit können ein Pokémon mit limber paralysieren aber limber wird sich aktivieren und die Paralyse direkt danach heilen. Außerdem werden die Stacheln dieses Pokémons nicht von dieser Fähigkeit beeinflusst, nachdem sie platziert wurden.

Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, werden alle Trainer über diese Fähigkeit benachrichtigt.

Die Fähigkeit ist identisch mit teravolt und turboblaze.",de,"Umgeht die gegnerische Fähigkeit, wenn sie eine Attacke verhindern kann."
105,105,Die kritische Trefferrate von Attacken von Pokémon mit dieser Fähigkeit sind eine Stufe höher als normal.,de,Erhöht die kritische Trefferrate um 1 Stufe.
106,106,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke mit Kontakt besiegt wird, erleidet der Anwender 1/4 seiner maximalen hp Schaden.",de,"Schadet dem Angreifer mit 1/4 seiner max hp, wenn das Pokémon von einer Attacke mit Kontakt besiegt wird."
107,107,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt und ein Gegner eine Attacke hat die super effective gegen das Pokémon ist, self destruct, explosion oder eine K.O.-Attacke hat, werden alle Trainer darüber benachrichtigt.

Die Attacke selbst wird nicht angekündigt, nur ihre Anwesenheit. Attacken die typenlosen Schaden verursachen, wie future sight und Attacken mit variablen Typ, wie hidden power, werden nach ihrem angezeigten Typ gezählt. counter, metal burst, mirror coat und K.O.-Attacken gegen die das Pokémon immun ist werden nicht gezählt.",de,"Benachrichtigt alle Trainer im Kampf, wenn ein Gegner eine sehr effektive Attacke, self destruct, explosion oder eine K.O.Attacke hat."
108,108,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, wird die Attacke mit der höchsten Basisstärke eines der Gegner an alle Trainer angekündigt.

Wenn es mehrere gleichstarke Attacken gibt, wird eine zufällige gewählt.

Attacken ohne angezeigt Basisstärke werden wie folgt behandelt:

Stärke | Attacken
 ----: | -----
   160 | K.O.-Attacken: fissure, guillotine, horn drill und sheer cold
   120 | Konter-Attacken: counter, metal burst und mirror coat
    80 | Variable Stärke oder fester Schaden: crush grip, dragon rage, electro ball, endeavor, final gambit, flail, frustration, grass knot, gyro ball, heat crash, heavy slam, hidden power, low kick, natural gift, night shade, psywave, return, reversal, seismic toss, sonic boom, trump card und wring out
     0 | Jede andere Attacke
",de,Enthüllt die Stärkste Attacke des Gegners beim Betreten des Kampfes.
109,109,"Pokémon mit dieser Fähigkeit ignorieren die stat modifier der Gegner bei der Berechnung des Schadens und der accuracy.

Dies beeinflusst effektiv alle Änderungen der Statuswerte außer speed.

Die Stärke von punishment und stored power wird normal berechnet. Wenn sich das Pokémon wegen confusion selbst verletzt, beeinflussen die stat modifier den Schaden wie sonst auch.",de,Ignoriert die stat modifier der Pokémon bei der Schadens- und Genauigkeitsberechnung.
110,110,Pokémon mit dieser Fähigkeit verdoppeln den Schaden von Attacken die not very effective gegen das Ziel sind.,de,Verdoppelt den durch nicht sehr effektiven Attacken verursachten Schaden.
